GAME_ID,GAME_DATE,HOME_TEAM_ID,AWAY_TEAM_ID,HOME_TEAM_ABBREVIATION,AWAY_TEAM_ABBREVIATION,GAME_STATUS_TEXT,B2B_DIFF,DIFF_DEF_RATING_PROXY_10_PRE,DIFF_OFF_RATING_PROXY_10_PRE,DIFF_PTS_AGAINST_10_PRE,DIFF_PTS_AGAINST_5_PRE,DIFF_PTS_FOR_10_PRE,DIFF_PTS_FOR_5_PRE,DIFF_PT_DIFF_10_PRE,DIFF_PT_DIFF_5_PRE,DIFF_SEASON_PT_DIFF_PRE,DIFF_SEASON_WIN_PCT_PRE,DIFF_WIN_PCT_10_PRE,DIFF_WIN_PCT_5_PRE,GAMES_PLAYED_DIFF,HOME_COURT_FLAG,REST_DAYS_DIFF,PRED_HOME_WIN_PROB,PRED_HOME_WIN,PREDICTED_WINNER
0022501016,2026-03-20,1610612751,1610612752,BKN,NYK,7:30 pm ET,0,6.599999999999994,-23.599999999999994,6.599999999999994,9.599999999999994,-23.599999999999994,-24.39999999999999,-30.200000000000003,-34.0,-15.832919254658385,-0.39648033126294,-0.8,-1.0,-2,1,-1.0,1e-06,0,NYK
0022501017,2026-03-20,1610612765,1610612744,DET,GSW,7:30 pm ET,1,-10.799999999999997,8.0,-10.799999999999997,-8.200000000000003,8.0,9.400000000000006,18.8,17.6,7.217391304347826,0.24637681159420288,0.6000000000000001,0.4,0,1,-1.0,0.78239083,1,DET
0022501018,2026-03-20,1610612745,1610612737,HOU,ATL,8:00 pm ET,0,3.4000000000000057,-18.39999999999999,3.4000000000000057,-2.0,-18.39999999999999,-23.400000000000006,-21.8,-21.4,2.4038789428815006,0.05221653878942878,-0.6,-0.8,-2,1,0.0,0.45614034,0,ATL
0022501019,2026-03-20,1610612763,1610612738,MEM,BOS,8:00 pm ET,0,19.0,2.799999999999997,19.0,20.799999999999997,2.799999999999997,-3.4000000000000057,-16.2,-24.200000000000003,-10.346334185848253,-0.31372549019607837,-0.39999999999999997,-0.6,-2,1,0.0,0.25139666,0,BOS
0022501020,2026-03-20,1610612750,1610612757,MIN,POR,8:00 pm ET,0,12.200000000000003,10.400000000000006,12.200000000000003,1.7999999999999972,10.400000000000006,8.799999999999997,-1.7999999999999998,7.000000000000002,5.928571428571429,0.12857142857142861,0.0,0.0,0,1,0.0,0.6619718,1,MIN
0022501021,2026-03-20,1610612743,1610612761,DEN,TOR,9:00 pm ET,0,1.0,8.400000000000006,1.0,4.0,8.400000000000006,-5.799999999999997,7.4,-9.8,2.0525210084033616,0.026470588235294135,0.0,-0.6,4,1,0.0,0.6619718,1,DEN
22501016,2026-03-20,1610612751,1610612752,BKN,NYK,7:30 pm ET,0,6.599999999999994,-23.599999999999994,6.599999999999994,9.599999999999994,-23.599999999999994,-24.39999999999999,-30.200000000000003,-34.0,-15.832919254658385,-0.39648033126294,-0.8,-1.0,-2,1,-1.0,1e-06,0,NYK
22501017,2026-03-20,1610612765,1610612744,DET,GSW,7:30 pm ET,1,-10.799999999999997,8.0,-10.799999999999997,-8.200000000000003,8.0,9.400000000000006,18.8,17.6,7.217391304347826,0.24637681159420288,0.6000000000000001,0.4,0,1,-1.0,0.78239083,1,DET
22501018,2026-03-20,1610612745,1610612737,HOU,ATL,8:00 pm ET,0,3.4000000000000057,-18.39999999999999,3.4000000000000057,-2.0,-18.39999999999999,-23.400000000000006,-21.8,-21.4,2.4038789428815006,0.05221653878942878,-0.6,-0.8,-2,1,0.0,0.45614034,0,ATL
22501019,2026-03-20,1610612763,1610612738,MEM,BOS,8:00 pm ET,0,19.0,2.799999999999997,19.0,20.799999999999997,2.799999999999997,-3.4000000000000057,-16.2,-24.200000000000003,-10.346334185848253,-0.31372549019607837,-0.39999999999999997,-0.6,-2,1,0.0,0.25139666,0,BOS
